
City::create(['name' => 'Abbotabad', 'sef' => 'Abbotabad', 'latitude' => '34.149503400', 'longitude' => '73.199500690', 'country_id' => '167', 'province' => 'N.W.F.P.']);
City::create(['name' => 'Watertown', 'sef' => '', 'latitude' => '43.975156880', 'longitude' => '-75.911061850', 'country_id' => '236', 'province' => 'New York']);
City::create(['name' => 'Niagara Falls', 'sef' => '', 'latitude' => '43.094823020', 'longitude' => '-79.036943400', 'country_id' => '236', 'province' => 'New York']);
City::create(['name' => 'Jamestown', 'sef' => '', 'latitude' => '42.097364520', 'longitude' => '-79.235535930', 'country_id' => '236', 'province' => 'New York']);
City::create(['name' => 'Elmira', 'sef' => '', 'latitude' => '42.090129820', 'longitude' => '-76.808035520', 'country_id' => '236', 'province' => 'New York']);
City::create(['name' => 'York', 'sef' => '', 'latitude' => '39.962921160', 'longitude' => '-76.728040410', 'country_id' => '236', 'province' => 'Pennsylvania']);
City::create(['name' => 'Johnstown', 'sef' => '', 'latitude' => '40.327084980', 'longitude' => '-78.922221720', 'country_id' => '236', 'province' => 'Pennsylvania']);
City::create(['name' => 'Scranton', 'sef' => '', 'latitude' => '41.409292830', 'longitude' => '-75.662679080', 'country_id' => '236', 'province' => 'Pennsylvania']);
City::create(['name' => 'State College', 'sef' => '', 'latitude' => '40.793723160', 'longitude' => '-77.860245200', 'country_id' => '236', 'province' => 'Pennsylvania']);
City::create(['name' => 'Erie', 'sef' => '', 'latitude' => '42.129920670', 'longitude' => '-80.084993130', 'country_id' => '236', 'province' => 'Pennsylvania']);
City::create(['name' => 'Wilkes Barre', 'sef' => '', 'latitude' => '41.249044210', 'longitude' => '-75.877937260', 'country_id' => '236', 'province' => 'Pennsylvania']);
City::create(['name' => 'Bar Harbor', 'sef' => '', 'latitude' => '44.387896540', 'longitude' => '-68.204374640', 'country_id' => '236', 'province' => 'Maine']);
City::create(['name' => 'Lewiston', 'sef' => '', 'latitude' => '44.100704770', 'longitude' => '-70.215259650', 'country_id' => '236', 'province' => 'Maine']);
City::create(['name' => 'Presque Isle', 'sef' => '', 'latitude' => '46.793408630', 'longitude' => '-68.002164760', 'country_id' => '236', 'province' => 'Maine']);
City::create(['name' => 'Ann Arbor', 'sef' => '', 'latitude' => '42.300375390', 'longitude' => '-83.719990890', 'country_id' => '236', 'province' => 'Michigan']);
City::create(['name' => 'Kalamazoo', 'sef' => '', 'latitude' => '42.292158830', 'longitude' => '-85.587189580', 'country_id' => '236', 'province' => 'Michigan']);
City::create(['name' => 'Muskegon', 'sef' => '', 'latitude' => '43.234581930', 'longitude' => '-86.248363690', 'country_id' => '236', 'province' => 'Michigan']);
City::create(['name' => 'Flint', 'sef' => '', 'latitude' => '43.012864200', 'longitude' => '-83.687538090', 'country_id' => '236', 'province' => 'Michigan']);
City::create(['name' => 'Grand Rapids', 'sef' => '', 'latitude' => '42.963719910', 'longitude' => '-85.669949380', 'country_id' => '236', 'province' => 'Michigan']);
City::create(['name' => 'Pontiac', 'sef' => '', 'latitude' => '42.651852640', 'longitude' => '-83.290223840', 'country_id' => '236', 'province' => 'Michigan']);
City::create(['name' => 'Cadillac', 'sef' => '', 'latitude' => '44.251212380', 'longitude' => '-85.413608440', 'country_id' => '236', 'province' => 'Michigan']);
City::create(['name' => 'Traverse City', 'sef' => '', 'latitude' => '44.768441790', 'longitude' => '-85.622174520', 'country_id' => '236', 'province' => 'Michigan']);
City::create(['name' => 'Petoskey', 'sef' => '', 'latitude' => '45.373753680', 'longitude' => '-84.955186810', 'country_id' => '236', 'province' => 'Michigan']);
City::create(['name' => 'Escanaba', 'sef' => '', 'latitude' => '45.745694800', 'longitude' => '-87.064360390', 'country_id' => '236', 'province' => 'Michigan']);
City::create(['name' => 'Marquette', 'sef' => '', 'latitude' => '46.546731180', 'longitude' => '-87.406587570', 'country_id' => '236', 'province' => 'Michigan']);
City::create(['name' => 'Hancock', 'sef' => '', 'latitude' => '47.127290060', 'longitude' => '-88.580805300', 'country_id' => '236', 'province' => 'Michigan']);
City::create(['name' => 'Wrangell', 'sef' => '', 'latitude' => '56.471267520', 'longitude' => '-132.371594900', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Shishmaref', 'sef' => '', 'latitude' => '66.256975120', 'longitude' => '-166.071889300', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Hoonah', 'sef' => '', 'latitude' => '58.115404890', 'longitude' => '-135.438617000', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Atka', 'sef' => '', 'latitude' => '52.196489680', 'longitude' => '-174.200488700', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Nikolski', 'sef' => '', 'latitude' => '52.938434060', 'longitude' => '-168.867687600', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Karluk', 'sef' => '', 'latitude' => '57.572285580', 'longitude' => '-154.455027300', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'False Pass', 'sef' => '', 'latitude' => '54.851211360', 'longitude' => '-163.415023000', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Kivalina', 'sef' => '', 'latitude' => '67.731492240', 'longitude' => '-164.485903400', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Newhalen', 'sef' => '', 'latitude' => '59.720345680', 'longitude' => '-154.897196700', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Pilot Point', 'sef' => '', 'latitude' => '57.564559960', 'longitude' => '-157.569126600', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Chignik', 'sef' => '', 'latitude' => '56.295671000', 'longitude' => '-158.402228200', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'King Salmon', 'sef' => '', 'latitude' => '58.688703230', 'longitude' => '-156.661378400', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Quinhagak', 'sef' => '', 'latitude' => '59.749232810', 'longitude' => '-161.915786400', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Aniak', 'sef' => '', 'latitude' => '61.578707700', 'longitude' => '-159.522185700', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Kotlit', 'sef' => '', 'latitude' => '63.034587830', 'longitude' => '-163.553283300', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Unalakleet', 'sef' => '', 'latitude' => '63.873425520', 'longitude' => '-160.788051600', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Koyuk', 'sef' => '', 'latitude' => '64.940268740', 'longitude' => '-161.157471700', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'McGrath', 'sef' => '', 'latitude' => '62.956814800', 'longitude' => '-155.595784500', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Hughes', 'sef' => '', 'latitude' => '66.049184180', 'longitude' => '-154.254987800', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Ambler', 'sef' => '', 'latitude' => '67.086485210', 'longitude' => '-157.851409100', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Wales', 'sef' => '', 'latitude' => '65.609598610', 'longitude' => '-168.087502700', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Kotzebue', 'sef' => '', 'latitude' => '66.898693050', 'longitude' => '-162.596597500', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Wasilla', 'sef' => '', 'latitude' => '61.581730770', 'longitude' => '-149.439442000', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Circle', 'sef' => '', 'latitude' => '65.825890320', 'longitude' => '-144.060519700', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Denali Park', 'sef' => '', 'latitude' => '63.733098160', 'longitude' => '-148.914099400', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Yakutat', 'sef' => '', 'latitude' => '59.547307150', 'longitude' => '-139.727218300', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Homer', 'sef' => '', 'latitude' => '59.642934390', 'longitude' => '-151.548279700', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Tanacross', 'sef' => '', 'latitude' => '63.385703350', 'longitude' => '-143.346403000', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Wiseman', 'sef' => '', 'latitude' => '67.410470600', 'longitude' => '-150.107489100', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Kailua-Kona', 'sef' => '', 'latitude' => '19.640555600', 'longitude' => '-155.995555600', 'country_id' => '236', 'province' => 'Hawaii']);
City::create(['name' => 'Butte', 'sef' => '', 'latitude' => '46.003896100', 'longitude' => '-112.533839400', 'country_id' => '236', 'province' => 'Montana']);
City::create(['name' => 'Grand Forks', 'sef' => '', 'latitude' => '47.925277530', 'longitude' => '-97.032485800', 'country_id' => '236', 'province' => 'North Dakota']);
City::create(['name' => 'Pocatello', 'sef' => '', 'latitude' => '42.871348290', 'longitude' => '-112.444723400', 'country_id' => '236', 'province' => 'Idaho']);
City::create(['name' => 'Tacoma', 'sef' => '', 'latitude' => '47.211315940', 'longitude' => '-122.515013100', 'country_id' => '236', 'province' => 'Washington']);
City::create(['name' => 'Yuma', 'sef' => '', 'latitude' => '32.685277530', 'longitude' => '-114.623608400', 'country_id' => '236', 'province' => 'Arizona']);
City::create(['name' => 'Prescott', 'sef' => '', 'latitude' => '34.590019140', 'longitude' => '-112.447772300', 'country_id' => '236', 'province' => 'Arizona']);
City::create(['name' => 'Long Beach', 'sef' => '', 'latitude' => '33.786967390', 'longitude' => '-118.158043900', 'country_id' => '236', 'province' => 'California']);
City::create(['name' => 'Grand Junction', 'sef' => '', 'latitude' => '39.093852760', 'longitude' => '-108.549999800', 'country_id' => '236', 'province' => 'Colorado']);
City::create(['name' => 'Ely', 'sef' => '', 'latitude' => '39.247021710', 'longitude' => '-114.887675000', 'country_id' => '236', 'province' => 'Nevada']);
City::create(['name' => 'Carson City', 'sef' => '', 'latitude' => '39.163848490', 'longitude' => '-119.766395300', 'country_id' => '236', 'province' => 'Nevada']);
City::create(['name' => 'Carlsbad', 'sef' => '', 'latitude' => '32.420565000', 'longitude' => '-104.228299800', 'country_id' => '236', 'province' => 'New Mexico']);
City::create(['name' => 'Alamogordo', 'sef' => '', 'latitude' => '32.899476340', 'longitude' => '-105.959718700', 'country_id' => '236', 'province' => 'New Mexico']);
City::create(['name' => 'Medford', 'sef' => '', 'latitude' => '42.326627010', 'longitude' => '-122.874422700', 'country_id' => '236', 'province' => 'Oregon']);
City::create(['name' => 'Klamath Falls', 'sef' => '', 'latitude' => '42.225005310', 'longitude' => '-121.780535900', 'country_id' => '236', 'province' => 'Oregon']);
City::create(['name' => 'St. George', 'sef' => '', 'latitude' => '37.104155090', 'longitude' => '-113.583336000', 'country_id' => '236', 'province' => 'Utah']);
City::create(['name' => 'Provo', 'sef' => '', 'latitude' => '40.248898540', 'longitude' => '-111.637770000', 'country_id' => '236', 'province' => 'Utah']);
City::create(['name' => 'Laramie', 'sef' => '', 'latitude' => '41.311365990', 'longitude' => '-105.590568100', 'country_id' => '236', 'province' => 'Wyoming']);
City::create(['name' => 'Little Rock', 'sef' => '', 'latitude' => '34.736082580', 'longitude' => '-92.331093180', 'country_id' => '236', 'province' => 'Arkansas']);
City::create(['name' => 'Wichita', 'sef' => '', 'latitude' => '37.719983130', 'longitude' => '-97.329987020', 'country_id' => '236', 'province' => 'Kansas']);
City::create(['name' => 'Jefferson City', 'sef' => '', 'latitude' => '38.576623350', 'longitude' => '-92.173325030', 'country_id' => '236', 'province' => 'Missouri']);
City::create(['name' => 'Rapid City', 'sef' => '', 'latitude' => '44.080550960', 'longitude' => '-103.230557100', 'country_id' => '236', 'province' => 'South Dakota']);
City::create(['name' => 'Lafayette', 'sef' => '', 'latitude' => '30.199977030', 'longitude' => '-92.019949380', 'country_id' => '236', 'province' => 'Louisiana']);
City::create(['name' => 'Galveston', 'sef' => '', 'latitude' => '29.301143000', 'longitude' => '-94.797480100', 'country_id' => '236', 'province' => 'Texas']);
City::create(['name' => 'Freeport', 'sef' => '', 'latitude' => '28.959484270', 'longitude' => '-95.356877480', 'country_id' => '236', 'province' => 'Texas']);
City::create(['name' => 'Victoria', 'sef' => '', 'latitude' => '28.804997580', 'longitude' => '-97.003340290', 'country_id' => '236', 'province' => 'Texas']);
City::create(['name' => 'Odessa', 'sef' => '', 'latitude' => '31.845561340', 'longitude' => '-102.367224800', 'country_id' => '236', 'province' => 'Texas']);
City::create(['name' => 'Wichita Falls', 'sef' => '', 'latitude' => '33.913626320', 'longitude' => '-98.493068480', 'country_id' => '236', 'province' => 'Texas']);
City::create(['name' => 'Waco', 'sef' => '', 'latitude' => '31.549171160', 'longitude' => '-97.146380660', 'country_id' => '236', 'province' => 'Texas']);
City::create(['name' => 'Lubbock', 'sef' => '', 'latitude' => '33.580003270', 'longitude' => '-101.879967700', 'country_id' => '236', 'province' => 'Texas']);
City::create(['name' => 'Hartford', 'sef' => '', 'latitude' => '41.770020160', 'longitude' => '-72.679967080', 'country_id' => '236', 'province' => 'Connecticut']);
City::create(['name' => 'Providence', 'sef' => '', 'latitude' => '41.821102310', 'longitude' => '-71.414979700', 'country_id' => '236', 'province' => 'Rhode Island']);
City::create(['name' => 'Birmingham', 'sef' => '', 'latitude' => '33.530006330', 'longitude' => '-86.824995160', 'country_id' => '236', 'province' => 'Alabama']);
City::create(['name' => 'Mobile', 'sef' => '', 'latitude' => '30.680025250', 'longitude' => '-88.049984990', 'country_id' => '236', 'province' => 'Alabama']);
City::create(['name' => 'Pensacola', 'sef' => '', 'latitude' => '30.421126320', 'longitude' => '-87.216935060', 'country_id' => '236', 'province' => 'Florida']);
City::create(['name' => 'St. Petersburg', 'sef' => '', 'latitude' => '27.770538760', 'longitude' => '-82.679382570', 'country_id' => '236', 'province' => 'Florida']);
City::create(['name' => 'Biloxi', 'sef' => '', 'latitude' => '30.395804870', 'longitude' => '-88.885308680', 'country_id' => '236', 'province' => 'Mississippi']);
City::create(['name' => 'Springfield', 'sef' => '', 'latitude' => '39.820009990', 'longitude' => '-89.650016520', 'country_id' => '236', 'province' => 'Illinois']);
City::create(['name' => 'Frankfort', 'sef' => '', 'latitude' => '38.200806500', 'longitude' => '-84.873357180', 'country_id' => '236', 'province' => 'Kentucky']);
City::create(['name' => 'Greensboro', 'sef' => '', 'latitude' => '36.070006330', 'longitude' => '-79.800023440', 'country_id' => '236', 'province' => 'North Carolina']);
City::create(['name' => 'Dayton', 'sef' => '', 'latitude' => '39.750376000', 'longitude' => '-84.199987430', 'country_id' => '236', 'province' => 'Ohio']);
City::create(['name' => 'Virginia Beach', 'sef' => '', 'latitude' => '36.853214330', 'longitude' => '-75.978318730', 'country_id' => '236', 'province' => 'Virginia']);
City::create(['name' => 'Madison', 'sef' => '', 'latitude' => '43.073015560', 'longitude' => '-89.401116990', 'country_id' => '236', 'province' => 'Wisconsin']);
City::create(['name' => 'Green Bay', 'sef' => '', 'latitude' => '44.529980900', 'longitude' => '-88.000013880', 'country_id' => '236', 'province' => 'Wisconsin']);
City::create(['name' => 'Trenton', 'sef' => '', 'latitude' => '40.216962500', 'longitude' => '-74.743355350', 'country_id' => '236', 'province' => 'New Jersey']);
City::create(['name' => 'Lansing', 'sef' => '', 'latitude' => '42.733527240', 'longitude' => '-84.546736290', 'country_id' => '236', 'province' => 'Michigan']);
City::create(['name' => 'Gambell', 'sef' => '', 'latitude' => '63.779710310', 'longitude' => '-171.731078700', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Palmer', 'sef' => '', 'latitude' => '61.599714170', 'longitude' => '-149.112691900', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Seward', 'sef' => '', 'latitude' => '60.126160700', 'longitude' => '-149.469982700', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Duluth', 'sef' => '', 'latitude' => '46.783331730', 'longitude' => '-92.106378220', 'country_id' => '236', 'province' => 'Minnesota']);
City::create(['name' => 'Bemidji', 'sef' => '', 'latitude' => '47.473573830', 'longitude' => '-94.880188230', 'country_id' => '236', 'province' => 'Minnesota']);
City::create(['name' => 'Havre', 'sef' => '', 'latitude' => '48.545239680', 'longitude' => '-109.677682900', 'country_id' => '236', 'province' => 'Montana']);
City::create(['name' => 'Kalispell', 'sef' => '', 'latitude' => '48.197767350', 'longitude' => '-114.315978600', 'country_id' => '236', 'province' => 'Montana']);
City::create(['name' => 'Idaho Falls', 'sef' => '', 'latitude' => '43.466686620', 'longitude' => '-112.033301400', 'country_id' => '236', 'province' => 'Idaho']);
City::create(['name' => 'Lewiston', 'sef' => '', 'latitude' => '46.416609920', 'longitude' => '-117.016589000', 'country_id' => '236', 'province' => 'Idaho']);
City::create(['name' => 'Yakima', 'sef' => '', 'latitude' => '46.602231670', 'longitude' => '-120.504696500', 'country_id' => '236', 'province' => 'Washington']);
City::create(['name' => 'Wenatchee', 'sef' => '', 'latitude' => '47.423628560', 'longitude' => '-120.309023700', 'country_id' => '236', 'province' => 'Washington']);
City::create(['name' => 'Douglas', 'sef' => '', 'latitude' => '31.358640160', 'longitude' => '-109.548362700', 'country_id' => '236', 'province' => 'Arizona']);
City::create(['name' => 'Bakersfield', 'sef' => '', 'latitude' => '35.369971540', 'longitude' => '-119.019980900', 'country_id' => '236', 'province' => 'California']);
City::create(['name' => 'Oakland', 'sef' => '', 'latitude' => '37.768920710', 'longitude' => '-122.221103400', 'country_id' => '236', 'province' => 'California']);
City::create(['name' => 'Lancaster', 'sef' => '', 'latitude' => '34.698048730', 'longitude' => '-118.135823000', 'country_id' => '236', 'province' => 'California']);
City::create(['name' => 'Chico', 'sef' => '', 'latitude' => '39.728620220', 'longitude' => '-121.836398200', 'country_id' => '236', 'province' => 'California']);
City::create(['name' => 'Monterey', 'sef' => '', 'latitude' => '36.600258200', 'longitude' => '-121.893578100', 'country_id' => '236', 'province' => 'California']);
City::create(['name' => 'Salinas', 'sef' => '', 'latitude' => '36.682217020', 'longitude' => '-121.641655500', 'country_id' => '236', 'province' => 'California']);
City::create(['name' => 'Los Alamos', 'sef' => '', 'latitude' => '35.891102520', 'longitude' => '-106.297708400', 'country_id' => '236', 'province' => 'New Mexico']);
City::create(['name' => 'Eugene', 'sef' => '', 'latitude' => '44.050010190', 'longitude' => '-123.100016100', 'country_id' => '236', 'province' => 'Oregon']);
City::create(['name' => 'Coos Bay', 'sef' => '', 'latitude' => '43.366615210', 'longitude' => '-124.216588800', 'country_id' => '236', 'province' => 'Oregon']);
City::create(['name' => 'Bend', 'sef' => '', 'latitude' => '44.071921000', 'longitude' => '-121.309996200', 'country_id' => '236', 'province' => 'Oregon']);
City::create(['name' => 'Cody', 'sef' => '', 'latitude' => '44.523211280', 'longitude' => '-109.057100700', 'country_id' => '236', 'province' => 'Wyoming']);
City::create(['name' => 'Cedar Rapids', 'sef' => '', 'latitude' => '41.969982120', 'longitude' => '-91.660023030', 'country_id' => '236', 'province' => 'Iowa']);
City::create(['name' => 'Springfield', 'sef' => '', 'latitude' => '37.180016090', 'longitude' => '-93.319999230', 'country_id' => '236', 'province' => 'Missouri']);
City::create(['name' => 'Lincoln', 'sef' => '', 'latitude' => '40.819974790', 'longitude' => '-96.680000860', 'country_id' => '236', 'province' => 'Nebraska']);
City::create(['name' => 'Alexandria', 'sef' => '', 'latitude' => '31.311097840', 'longitude' => '-92.445013880', 'country_id' => '236', 'province' => 'Louisiana']);
City::create(['name' => 'Abilene', 'sef' => '', 'latitude' => '32.448625300', 'longitude' => '-99.732786090', 'country_id' => '236', 'province' => 'Texas']);
City::create(['name' => 'Brownsville', 'sef' => '', 'latitude' => '25.919979880', 'longitude' => '-97.500002480', 'country_id' => '236', 'province' => 'Texas']);
City::create(['name' => 'Tyler', 'sef' => '', 'latitude' => '32.351086040', 'longitude' => '-95.300782720', 'country_id' => '236', 'province' => 'Texas']);
City::create(['name' => 'Concord', 'sef' => '', 'latitude' => '43.208071920', 'longitude' => '-71.538047120', 'country_id' => '236', 'province' => 'New Hampshire']);
City::create(['name' => 'Huntsville', 'sef' => '', 'latitude' => '34.719959530', 'longitude' => '-86.609995360', 'country_id' => '236', 'province' => 'Alabama']);
City::create(['name' => 'Key West', 'sef' => '', 'latitude' => '24.555231140', 'longitude' => '-81.782744790', 'country_id' => '236', 'province' => 'Florida']);
City::create(['name' => 'West Palm Beach', 'sef' => '', 'latitude' => '26.745019960', 'longitude' => '-80.123621260', 'country_id' => '236', 'province' => 'Florida']);
City::create(['name' => 'Sarasota', 'sef' => '', 'latitude' => '27.336120830', 'longitude' => '-82.530786990', 'country_id' => '236', 'province' => 'Florida']);
City::create(['name' => 'Daytona Beach', 'sef' => '', 'latitude' => '29.210554220', 'longitude' => '-81.023075400', 'country_id' => '236', 'province' => 'Florida']);
City::create(['name' => 'Gainesville', 'sef' => '', 'latitude' => '29.651380020', 'longitude' => '-82.325037270', 'country_id' => '236', 'province' => 'Florida']);
City::create(['name' => 'Ft. Myers', 'sef' => '', 'latitude' => '26.640297670', 'longitude' => '-81.860491990', 'country_id' => '236', 'province' => 'Florida']);
City::create(['name' => 'Brunswick', 'sef' => '', 'latitude' => '31.149686500', 'longitude' => '-81.491651450', 'country_id' => '236', 'province' => 'Georgia']);
City::create(['name' => 'Augusta', 'sef' => '', 'latitude' => '33.460811580', 'longitude' => '-81.984980510', 'country_id' => '236', 'province' => 'Georgia']);
City::create(['name' => 'Vicksburg', 'sef' => '', 'latitude' => '32.352481300', 'longitude' => '-90.877745200', 'country_id' => '236', 'province' => 'Mississippi']);
City::create(['name' => 'Myrtle Beach', 'sef' => '', 'latitude' => '33.688911360', 'longitude' => '-78.886978400', 'country_id' => '236', 'province' => 'South Carolina']);
City::create(['name' => 'Charleston', 'sef' => '', 'latitude' => '32.792376930', 'longitude' => '-79.992104740', 'country_id' => '236', 'province' => 'South Carolina']);
City::create(['name' => 'Peoria', 'sef' => '', 'latitude' => '40.699982120', 'longitude' => '-89.670041140', 'country_id' => '236', 'province' => 'Illinois']);
City::create(['name' => 'Evansville', 'sef' => '', 'latitude' => '37.974696270', 'longitude' => '-87.555829100', 'country_id' => '236', 'province' => 'Indiana']);
City::create(['name' => 'Louisville', 'sef' => '', 'latitude' => '38.225016910', 'longitude' => '-85.748704270', 'country_id' => '236', 'province' => 'Kentucky']);
City::create(['name' => 'Lexington', 'sef' => '', 'latitude' => '38.050014670', 'longitude' => '-84.500020790', 'country_id' => '236', 'province' => 'Kentucky']);
City::create(['name' => 'Charlotte', 'sef' => '', 'latitude' => '35.204994530', 'longitude' => '-80.830038090', 'country_id' => '236', 'province' => 'North Carolina']);
City::create(['name' => 'Youngstown', 'sef' => '', 'latitude' => '41.099699320', 'longitude' => '-80.649739020', 'country_id' => '236', 'province' => 'Ohio']);
City::create(['name' => 'Canton', 'sef' => '', 'latitude' => '40.798864970', 'longitude' => '-81.378635090', 'country_id' => '236', 'province' => 'Ohio']);
City::create(['name' => 'Toledo', 'sef' => '', 'latitude' => '41.670026260', 'longitude' => '-83.579973590', 'country_id' => '236', 'province' => 'Ohio']);
City::create(['name' => 'Columbus', 'sef' => '', 'latitude' => '39.979974380', 'longitude' => '-82.990009600', 'country_id' => '236', 'province' => 'Ohio']);
City::create(['name' => 'Chattanooga', 'sef' => '', 'latitude' => '35.069989850', 'longitude' => '-85.250000860', 'country_id' => '236', 'province' => 'Tennessee']);
City::create(['name' => 'Charlottesville', 'sef' => '', 'latitude' => '38.029189070', 'longitude' => '-78.476925910', 'country_id' => '236', 'province' => 'Virginia']);
City::create(['name' => 'Lynchburg', 'sef' => '', 'latitude' => '37.413619400', 'longitude' => '-79.142466680', 'country_id' => '236', 'province' => 'Virginia']);
City::create(['name' => 'Wausau', 'sef' => '', 'latitude' => '44.959153670', 'longitude' => '-89.629991900', 'country_id' => '236', 'province' => 'Wisconsin']);
City::create(['name' => 'Albany', 'sef' => '', 'latitude' => '42.670016910', 'longitude' => '-73.819949180', 'country_id' => '236', 'province' => 'New York']);
City::create(['name' => 'Ithaca', 'sef' => '', 'latitude' => '42.440573550', 'longitude' => '-76.496943400', 'country_id' => '236', 'province' => 'New York']);
City::create(['name' => 'Harrisburg', 'sef' => '', 'latitude' => '40.273599870', 'longitude' => '-76.884749190', 'country_id' => '236', 'province' => 'Pennsylvania']);
City::create(['name' => 'Bangor', 'sef' => '', 'latitude' => '44.801152970', 'longitude' => '-68.778344770', 'country_id' => '236', 'province' => 'Maine']);
City::create(['name' => 'Portland', 'sef' => '', 'latitude' => '43.672161580', 'longitude' => '-70.245527400', 'country_id' => '236', 'province' => 'Maine']);
City::create(['name' => 'Saginaw', 'sef' => '', 'latitude' => '43.419480200', 'longitude' => '-83.950829510', 'country_id' => '236', 'province' => 'Michigan']);
City::create(['name' => 'Ketchikan', 'sef' => '', 'latitude' => '55.356219300', 'longitude' => '-131.663989500', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Unalaska', 'sef' => '', 'latitude' => '53.868584000', 'longitude' => '-166.531602800', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Togiak', 'sef' => '', 'latitude' => '59.070361010', 'longitude' => '-160.378323400', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Red Devil', 'sef' => '', 'latitude' => '61.760996320', 'longitude' => '-157.312527300', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Hooper Bay', 'sef' => '', 'latitude' => '61.531087870', 'longitude' => '-166.096564800', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Wainwright', 'sef' => '', 'latitude' => '70.636888650', 'longitude' => '-160.038304100', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Galena', 'sef' => '', 'latitude' => '64.733295510', 'longitude' => '-156.926995300', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Kaktovik', 'sef' => '', 'latitude' => '70.087855520', 'longitude' => '-143.602913200', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Skagway', 'sef' => '', 'latitude' => '59.458320330', 'longitude' => '-135.313895900', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Cordova', 'sef' => '', 'latitude' => '60.542776100', 'longitude' => '-145.757496200', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Kenai', 'sef' => '', 'latitude' => '60.554351620', 'longitude' => '-151.258013100', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Fort Yukon', 'sef' => '', 'latitude' => '66.564682430', 'longitude' => '-145.273778900', 'country_id' => '236', 'province' => 'Alaska']);
City::create(['name' => 'Santa Cruz', 'sef' => '', 'latitude' => '36.971946290', 'longitude' => '-122.026390400', 'country_id' => '236', 'province' => 'California']);
City::create(['name' => 'San Bernardino', 'sef' => '', 'latitude' => '34.120383730', 'longitude' => '-117.300034200', 'country_id' => '236', 'province' => 'California']);
City::create(['name' => 'Bridgeport', 'sef' => '', 'latitude' => '41.179978660', 'longitude' => '-73.199961180', 'country_id' => '236', 'province' => 'Connecticut']);
City::create(['name' => 'Rochester', 'sef' => '', 'latitude' => '43.170425640', 'longitude' => '-77.619949790', 'country_id' => '236', 'province' => 'New York']);
City::create(['name' => 'International Falls', 'sef' => '', 'latitude' => '48.601127750', 'longitude' => '-93.410846400', 'country_id' => '236', 'province' => 'Minnesota']);
City::create(['name' => 'St. Paul', 'sef' => '', 'latitude' => '44.943986630', 'longitude' => '-93.084974810', 'country_id' => '236', 'province' => 'Minnesota']);
City::create(['name' => 'Billings', 'sef' => '', 'latitude' => '45.788302020', 'longitude' => '-108.540000400', 'country_id' => '236', 'province' => 'Montana']);
